NAME_new
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (669,'18.05.20',32343,'Expert ERKC',71,317,14392,3204,4999);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (670,'02.08.19',45606,'Premier',18,63,2877,651,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (671,'27.08.19',43194,'Kredit',13,33,2762,114,807);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (672,'19.01.19',45244,'VIP ERKC',3,11,1602,14,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (673,'31.12.19',33448,'Expert ERKC',38,58,5480,1459,2189);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (674,'23.04.20',43194,'General',31,141,4107,481,795);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (675,'30.08.19',43194,'General',23,47,2272,145,571);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (676,'11.04.19',45606,'Premier',1,2,427,3,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (677,'09.08.19',45244,'VIP ERKC',14,45,3543,220,93);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (678,'11.05.19',32343,'Expert ERKC',40,45,7218,1012,975);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (679,'23.02.19',45244,'VIP ERKC',18,63,4411,290,7);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (680,'18.02.19',33448,'Kredit',60,70,7350,2031,3453);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (681,'18.02.19',33448,'BLOCK',1,1,102,30,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (682,'26.05.19',74659,'Expert ERKC',39,62,9115,651,252);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (683,'18.02.19',38935,'General',90,95,14685,1586,3128);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (684,'20.02.20',33448,'Kredit',27,48,4043,818,1313);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (685,'13.06.19',45606,'Premier',44,130,8110,1040,367);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (686,'16.04.19',43194,'General',34,50,4086,475,673);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (687,'16.01.20',32343,'Expert ERKC',53,84,8887,2645,1944);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (688,'07.12.19',45244,'Invest',12,2,2907,84,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (689,'29.05.19',45606,'Premier',25,88,5253,255,90);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (690,'01.07.20',44086,'General',10,25,1780,128,973);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (691,'18.02.20',43194,'Kredit',70,214,9353,917,3119);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (692,'07.11.19',45244,'VIP ERKC',20,5,4434,544,160);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (693,'02.05.19',38935,'General',59,142,9586,594,1356);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (694,'06.05.20',43194,'General',13,46,1624,176,247);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (695,'30.03.20',38333,'Kredit',50,150,7901,1029,1321);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (696,'20.12.19',38333,'Kredit',7,19,1979,54,849);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (697,'27.01.19',32343,'Expert ERKC',38,45,7321,611,1172);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (698,'05.02.20',33448,'Expert ERKC',94,145,16510,3321,7912);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (699,'14.01.19',38333,'General',184,629,29069,3404,5310);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (700,'12.05.19',38935,'General',109,224,15639,1040,1778);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (701,'04.03.19',43194,'General',162,370,17135,2150,4893);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (702,'09.02.19',32343,'Expert ERKC',36,48,7025,617,252);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (703,'26.07.19',32343,'Kredit',32,53,5594,463,1026);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (704,'19.05.19',45244,'VIP ERKC',5,24,504,51,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (705,'21.12.19',45244,'Invest',2,0,611,11,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (706,'13.07.19',74659,'Kredit',97,193,17448,2633,114);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (707,'16.03.19',43194,'General',161,381,20136,864,5039);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (708,'11.12.19',24937,'BLOCK',145,154,20206,1276,1038);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (709,'12.07.20',32343,'BLOCK',33,121,4925,533,375);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (710,'24.03.19',43194,'Kredit',83,268,12924,448,4970);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (711,'07.05.20',32343,'Expert ERKC',59,194,16871,4763,5445);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (712,'03.05.20',45606,'VIP ERKC',63,246,14661,1104,222);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (713,'20.08.19',45244,'Invest',3,7,774,69,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (714,'05.06.20',24937,'BLOCK',24,27,3761,221,58);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (715,'07.01.19',43194,'Kredit',72,306,11058,450,3441);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (716,'20.01.20',33448,'General',10,32,1180,306,249);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (717,'04.09.19',32343,'BLOCK',15,14,1757,262,178);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (718,'11.04.20',33448,'Kredit',44,180,7650,869,989);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (719,'28.01.20',32343,'Expert ERKC',31,60,5099,1203,830);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (720,'11.07.19',33448,'Expert ERKC',83,139,12387,3948,4787);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (721,'16.03.19',32343,'Kredit',7,8,1162,135,47);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (722,'02.03.19',45606,'Premier',103,217,14932,1584,86);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (723,'13.12.19',43194,'Kredit',49,168,6695,1194,3791);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (724,'16.04.20',33448,'Kredit',136,755,22900,2338,7410);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (725,'03.06.20',45606,'Premier',10,45,1562,276,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (726,'06.11.19',32343,'Kredit',8,8,1766,76,176);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (727,'10.10.19',43194,'Kredit',126,232,18173,1902,7761);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (728,'17.01.19',45606,'Invest',17,29,3150,155,7);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (729,'30.10.19',32343,'General',44,52,7020,1077,1469);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (730,'12.01.20',45606,'Invest',2,0,606,23,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (731,'07.03.19',33448,'General',19,37,1817,306,433);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (732,'31.08.19',32343,'General',8,8,1355,179,253);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (733,'01.12.19',45244,'VIP ERKC',2,1,255,49,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (734,'05.09.19',45606,'Invest',2,0,632,6,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (735,'26.05.20',45244,'VIP ERKC',66,322,12334,2745,483);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (736,'25.04.19',45244,'VIP ERKC',11,45,1522,50,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (737,'07.12.19',32343,'General',33,40,5348,951,1138);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (738,'09.02.20',24937,'General',12,10,2353,172,47);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (739,'18.02.20',43194,'General',125,377,17543,1547,3283);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (740,'06.06.19',43194,'Kredit',150,488,22894,2325,9692);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (741,'14.05.20',24937,'General',17,17,3303,162,106);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (742,'23.03.20',45244,'VIP ERKC',13,3,3591,370,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (743,'29.10.19',38333,'BLOCK',39,100,4610,243,338);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (744,'20.05.19',33448,'Expert ERKC',92,143,13168,5278,3129);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (745,'27.05.20',45606,'VIP ERKC',44,172,13005,951,246);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (746,'30.01.20',32343,'Expert ERKC',49,59,9989,3858,2345);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (747,'27.12.19',43194,'General',141,390,18569,1590,6832);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (748,'20.01.19',43194,'General',35,139,5057,283,1705);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (749,'15.03.19',38333,'General',199,637,27283,4445,3957);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (750,'18.05.20',32343,'General',1,4,102,2,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (751,'02.07.20',45970,'BLOCK',31,112,4430,807,330);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (752,'12.12.19',45244,'VIP ERKC',8,2,2760,422,1);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (753,'28.03.19',32343,'Kredit',8,7,1259,123,307);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (754,'03.11.19',43194,'Kredit',24,52,3549,274,638);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (755,'11.08.19',43194,'General',44,126,7116,366,2456);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (756,'05.09.19',32343,'Kredit',28,35,4251,539,1207);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (757,'04.01.20',32343,'General',26,37,3661,369,565);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (758,'18.01.20',32343,'General',10,11,982,132,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (759,'21.04.19',32343,'Expert ERKC',67,78,11509,1107,2516);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (760,'16.04.19',33448,'General',27,41,3620,641,1046);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (761,'08.10.19',43194,'Kredit',90,234,12089,1190,6518);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (762,'10.07.19',32343,'Kredit',23,29,4642,370,1766);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (763,'28.10.19',33448,'General',2,2,265,11,224);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (764,'20.01.20',33448,'Kredit',31,88,4667,830,1531);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (765,'24.04.20',45606,'Premier',7,29,1618,90,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (766,'21.01.20',33448,'Kredit',24,51,3589,433,560);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (767,'18.03.20',45606,'Premier',77,8,17424,1797,141);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (768,'04.03.19',32343,'Expert ERKC',49,45,10366,1187,2138);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (769,'23.09.19',45244,'Invest',14,40,1469,75,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (770,'12.11.19',32343,'Expert ERKC',72,74,15035,3934,3474);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (771,'17.05.19',43194,'Kredit',177,458,25506,2375,8469);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (772,'17.07.19',33448,'General',40,69,4915,945,776);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (773,'23.06.19',33448,'General',15,24,2190,278,531);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (774,'22.03.19',32343,'Expert ERKC',87,84,14981,1401,3048);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (775,'27.05.19',32343,'Kredit',24,25,4357,294,538);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (776,'07.04.19',74659,'Expert ERKC',55,96,9833,1965,356);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (777,'28.12.19',32343,'Expert ERKC',75,74,14520,3417,3269);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (778,'14.06.19',38935,'General',88,160,12172,1554,2198);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (779,'29.11.19',45606,'Invest',10,3,3099,302,25);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (780,'14.06.20',45244,'VIP ERKC',49,251,10162,1804,1);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (781,'06.01.19',33448,'Kredit',22,67,3724,460,1357);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (782,'21.07.19',33448,'Expert ERKC',67,172,9632,3455,3669);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (783,'31.03.20',24937,'BLOCK',11,28,1822,90,143);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (784,'29.10.19',33448,'Kredit',42,99,5559,888,2558);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (785,'21.05.19',33448,'Expert ERKC',73,140,11752,3455,2325);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (786,'26.11.19',32343,'Expert ERKC',58,76,11684,2451,2130);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (787,'08.02.19',32343,'BLOCK',3,4,249,104,2);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (788,'15.03.20',45244,'VIP ERKC',12,5,3412,452,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (789,'25.02.19',43194,'General',50,224,3939,755,658);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (790,'26.04.19',45606,'Invest',5,13,1566,16,24);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (791,'31.10.19',38333,'BLOCK',41,96,4340,424,183);"
